id,producto_id,producto,cantidad,fecha
1,1,Arroz Costeño,3,2025-01-05 00:00:00
3,3,Aceite Vegetal 1L,5,2025-01-06 00:00:00
2,2,Azúcar Rubia 1kg,2,2025-01-06 00:00:00
4,4,Fideos Tallarín,1,2025-01-07 00:00:00
5,5,Harina 1kg,2,2025-01-07 00:00:00
6,1,Arroz Costeño,4,2025-01-08 00:00:00
7,2,Azúcar Rubia 1kg,1,2025-01-09 00:00:00
8,6,Sal 1kg,3,2025-01-10 00:00:00
9,7,Lentejas 500g,2,2025-01-11 00:00:00
10,8,Frijoles 500g,1,2025-01-12 00:00:00
11,1,Arroz Costeño,5,2025-02-01 00:00:00
12,3,Aceite Vegetal 1L,2,2025-02-02 00:00:00
13,4,Fideos Tallarín,2,2025-02-03 00:00:00
14,5,Harina 1kg,4,2025-02-04 00:00:00
15,6,Sal 1kg,1,2025-02-05 00:00:00
16,2,Azúcar Rubia 1kg,3,2025-02-06 00:00:00
17,7,Lentejas 500g,2,2025-02-07 00:00:00
18,8,Frijoles 500g,3,2025-02-08 00:00:00
19,9,Quinua 500g,1,2025-02-09 00:00:00
20,10,Avena 500g,2,2025-02-10 00:00:00
21,1,Arroz Costeño,6,2025-03-01 00:00:00
22,2,Azúcar Rubia 1kg,4,2025-03-02 00:00:00
23,3,Aceite Vegetal 1L,2,2025-03-03 00:00:00
24,4,Fideos Tallarín,3,2025-03-04 00:00:00
25,5,Harina 1kg,5,2025-03-05 00:00:00
26,6,Sal 1kg,2,2025-03-06 00:00:00
27,7,Lentejas 500g,1,2025-03-07 00:00:00
28,8,Frijoles 500g,3,2025-03-08 00:00:00
29,9,Quinua 500g,2,2025-03-09 00:00:00
30,10,Avena 500g,4,2025-03-10 00:00:00
31,1,Arroz Costeño,7,2025-04-01 00:00:00
32,2,Azúcar Rubia 1kg,3,2025-04-02 00:00:00
33,3,Aceite Vegetal 1L,5,2025-04-03 00:00:00
34,4,Fideos Tallarín,2,2025-04-04 00:00:00
35,5,Harina 1kg,6,2025-04-05 00:00:00
36,6,Sal 1kg,2,2025-04-06 00:00:00
37,7,Lentejas 500g,3,2025-04-07 00:00:00
38,8,Frijoles 500g,1,2025-04-08 00:00:00
39,9,Quinua 500g,4,2025-04-09 00:00:00
40,10,Avena 500g,2,2025-04-10 00:00:00
41,1,Arroz Costeño,8,2025-05-01 00:00:00
42,2,Azúcar Rubia 1kg,5,2025-05-02 00:00:00
43,3,Aceite Vegetal 1L,4,2025-05-03 00:00:00
44,4,Fideos Tallarín,2,2025-05-04 00:00:00
45,5,Harina 1kg,7,2025-05-05 00:00:00
46,6,Sal 1kg,3,2025-05-06 00:00:00
47,7,Lentejas 500g,2,2025-05-07 00:00:00
48,8,Frijoles 500g,5,2025-05-08 00:00:00
49,9,Quinua 500g,3,2025-05-09 00:00:00
50,10,Avena 500g,4,2025-05-10 00:00:00
51,1,Arroz Costeño,9,2025-06-01 00:00:00
52,2,Azúcar Rubia 1kg,6,2025-06-02 00:00:00
53,3,Aceite Vegetal 1L,3,2025-06-03 00:00:00
54,4,Fideos Tallarín,4,2025-06-04 00:00:00
55,5,Harina 1kg,8,2025-06-05 00:00:00
56,6,Sal 1kg,2,2025-06-06 00:00:00
57,7,Lentejas 500g,3,2025-06-07 00:00:00
58,8,Frijoles 500g,6,2025-06-08 00:00:00
59,9,Quinua 500g,2,2025-06-09 00:00:00
625,27,Agua 625ml,7,2025-06-10 00:00:00
60,10,Avena 500g,5,2025-06-10 00:00:00
109,13,Durazno en Almíbar,2,2025-06-10 00:00:00
684,9,Quinua 500g,1,2025-06-11 00:00:00
238,3,Aceite Vegetal 1L,2,2025-06-11 00:00:00
514,5,Harina 1kg,6,2025-06-11 00:00:00
564,8,Frijoles 500g,8,2025-06-11 00:00:00
540,26,Fanta 1L,4,2025-06-12 00:00:00
638,19,Galletas Chocolate,4,2025-06-12 00:00:00
471,39,Desodorante,4,2025-06-13 00:00:00
781,20,Galletas Soda,4,2025-06-13 00:00:00
137,9,Quinua 500g,2,2025-06-13 00:00:00
237,36,Shampoo Sachet,3,2025-06-13 00:00:00
660,29,Cerveza (unidad),2,2025-06-13 00:00:00
454,4,Fideos Tallarín,4,2025-06-13 00:00:00
563,38,Jabón de Tocador,8,2025-06-13 00:00:00
175,28,Jugo Caja,1,2025-06-14 00:00:00
787,38,Jabón de Tocador,8,2025-06-14 00:00:00
556,21,Chocolate Barra,1,2025-06-14 00:00:00
247,40,Toallas Sanitarias,7,2025-06-15 00:00:00
377,4,Fideos Tallarín,3,2025-06-15 00:00:00
242,21,Chocolate Barra,3,2025-06-16 00:00:00
703,3,Aceite Vegetal 1L,1,2025-06-16 00:00:00
941,6,Sal 1kg,4,2025-06-16 00:00:00
788,8,Frijoles 500g,8,2025-06-16 00:00:00
726,15,Yogurt 1L,1,2025-06-17 00:00:00
939,11,Atún Lata,2,2025-06-17 00:00:00
274,36,Shampoo Sachet,5,2025-06-17 00:00:00
344,16,Queso Fresco,4,2025-06-17 00:00:00
88,8,Frijoles 500g,3,2025-06-17 00:00:00
1027,22,Caramelos Bolsa,2,2025-06-17 00:00:00
370,31,Detergente 1kg,4,2025-06-17 00:00:00
448,40,Toallas Sanitarias,2,2025-06-17 00:00:00
69,12,Sardina Lata,8,2025-06-18 00:00:00
304,5,Harina 1kg,4,2025-06-18 00:00:00
754,17,Huevos (docena),6,2025-06-18 00:00:00
837,35,Servilletas,8,2025-06-18 00:00:00
713,7,Lentejas 500g,1,2025-06-18 00:00:00
124,22,Caramelos Bolsa,2,2025-06-19 00:00:00
644,34,Papel Higiénico,8,2025-06-19 00:00:00
955,36,Shampoo Sachet,6,2025-06-19 00:00:00
496,7,Lentejas 500g,3,2025-06-20 00:00:00
